PCAS,logKdoc,Category,CrippenLogP,SlogP_VSA1,ErGFP285_RDKit,FCFPs2048_1787_RDKit,RDKFP97_RDKit,RDKFP1999_RDKit,ExtFP215,SECFP1727_RDKit,ExtFP979,RDKFP870_RDKit,SECFP1805_RDKit,PharmFP16632_RDKit,SECFP617_RDKit,MATS2m,PatternFP730_RDKit,PatternFP654_RDKit,FuncFP3064_RDKit,SECFP1315_RDKit,RDKFP1925_RDKit,FuncFP2428_RDKit,GraphFP554,RDKFP834_RDKit,Mor29m_R,PatternFP1783_RDKit,RDKFP629_RDKit,ECFPs1024_998_RDKit,RDKFP2034_RDKit
p000037,3.48,3,3.402,0,0,0,0,0,0,0,0,0,0,0,0,-0.185185185,0,0,0,0,0,0,1,0,0.14,0,0,0,0
p000038,5.14,1,5.80218,10.63357721,0.3,0,1,1,1,0,1,0,0,1,0,0.006345317,0,0,0,0,1,0,0,0,0.248,0,0,0,0
p000038,5.56,3,5.80218,10.63357721,0.3,0,1,1,1,0,1,0,0,1,0,0.006345317,0,0,0,0,1,0,0,0,0.248,0,0,0,0
p000039,3.56,3,3.0898,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.172008547,0,0,0,0,0,0,1,0,0.204,0,0,0,0
p000040,2.24,3,1.87354,0,0,0,0,0,0,0,0,0,0,0,0,0.194381961,0,0,0,0,0,0,0,0,0.143,0,0,0,0
p000041,4.24,3,3.7569,0,0,0,0,0,0,0,0,0,0,0,0,-0.233230453,0,0,0,0,0,0,1,0,-0.126,0,0,0,0
p000041,4.85,3,3.7569,0,0,0,0,0,0,0,0,0,0,0,0,-0.233230453,0,0,0,0,0,0,1,0,-0.126,0,0,0,0
p000042,5.48,3,4.9272,0,0,0,0,0,0,0,0,0,0,0,0,-0.23539886,0,0,0,0,0,0,1,0,-0.176,0,0,0,0
p000043,4.97,3,5.607,0,0,0,1,1,0,0,0,0,0,0,0,-0.333333333,0,0,0,0,0,0,0,0,-0.289,0,0,0,0
p000043,5.14,3,5.607,0,0,0,1,1,0,0,0,0,0,0,0,-0.333333333,0,0,0,0,0,0,0,0,-0.289,0,0,0,0
p000044,4.92,1,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.5,1,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.36,1,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.05,1,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.22,1,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.01,1,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.422,1,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.179,1,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.83,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.22,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.88,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.929,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.568,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.806,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.079,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.342,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.204,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.398,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.778,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.699,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.699,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.699,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.699,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.845,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,5,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,5,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.699,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.204,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.505,2,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.89,3,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.42,3,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.716,3,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,5,3,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,4.87,4,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000044,3.71,4,3.993,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.102040816,0,0,0,0,0,0,1,0,-0.068,0,0,0,0
p000045,4.94,1,4.47659,0,0,0,0,0,0,0,0,0,0,0,0,0.247592911,0,0,0,0,0,0,1,0,0.15,0,0,1,0
p000045,4.63,1,4.47659,0,0,0,0,0,0,0,0,0,0,0,0,0.247592911,0,0,0,0,0,0,1,0,0.15,0,0,1,0
p000045,4.84,3,4.47659,0,0,0,0,0,0,0,0,0,0,0,0,0.247592911,0,0,0,0,0,0,1,0,0.15,0,0,1,0
p000045,5.16,4,4.47659,0,0,0,0,0,0,0,0,0,0,0,0,0.247592911,0,0,0,0,0,0,1,0,0.15,0,0,1,0
p000046,3.36,3,2.9767,0,0,0,0,0,0,0,0,0,0,0,0,-0.232355442,0,0,0,0,0,0,0,0,-0.09,0,0,0,0
p000046,4.08,3,2.9767,0,0,0,0,0,0,0,0,0,0,0,0,-0.232355442,0,0,0,0,0,0,0,0,-0.09,0,0,0,0
p000047,2,3,1.77139,4.736862954,0,0,0,0,0,0,0,0,0,0,0,0.007234752,0,0,0,0,0,0,0,0,0.158,0,0,0,0
p000048,5.62,1,6.3282,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.016528926,1,1,0,0,0,0,1,0,-0.119,1,0,0,0
p000048,5.58,1,6.3282,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.016528926,1,1,0,0,0,0,1,0,-0.119,1,0,0,0
p000048,4.88,1,6.3282,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.016528926,1,1,0,0,0,0,1,0,-0.119,1,0,0,0
p000048,5.31,1,6.3282,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.016528926,1,1,0,0,0,0,1,0,-0.119,1,0,0,0
p000048,7.03,2,6.3282,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.016528926,1,1,0,0,0,0,1,0,-0.119,1,0,0,0
p000048,7.43,3,6.3282,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.016528926,1,1,0,0,0,0,1,0,-0.119,1,0,0,0
p000048,7.29,3,6.3282,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.016528926,1,1,0,0,0,0,1,0,-0.119,1,0,0,0
p000048,5.76,4,6.3282,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.016528926,1,1,0,0,0,0,1,0,-0.119,1,0,0,0
p000049,5.47,1,5.7372,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.123,1,0,0,0
p000049,4.93,1,5.7372,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.123,1,0,0,0
p000049,5.14,1,5.7372,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.123,1,0,0,0
p000049,5.74,1,5.7372,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.123,1,0,0,0
p000049,6.6,1,5.7372,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.123,1,0,0,0
p000049,6.23,1,5.7372,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.123,1,0,0,0
p000049,5.67,1,5.7372,0,0.3,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.123,1,0,0,0
p000050,7.02,2,6.3282,0,2.3,0,0,0,0,0,0,0,0,0,0,-0.016528926,1,1,0,0,1,0,1,0,0.174,1,0,1,0
p000051,5.51,1,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,5.2,1,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,4.53,1,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,4.87,1,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,5.66,1,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,4.83,1,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,5.33,1,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,5.2,1,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,5.03,1,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,4.86,1,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,5.981,1,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,5.826,1,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,6.041,1,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,5.94,2,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,5.944,3,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,6.23,3,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000051,6.38,3,5.7372,0,0.6,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,0,0,1,0,0.258,1,0,0,0
p000052,6.22,2,5.7372,0,1.3,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,1,0,1,0,0.162,1,0,1,0
p000052,6.96,3,5.7372,0,1.3,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,1,0,1,0,0.162,1,0,1,0
p000053,5.41,1,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.91,1,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.75,1,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.61,1,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.14,1,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.699,1,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.301,1,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.954,1,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,5.18,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.93,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.964,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.954,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.954,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.778,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.845,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,5.041,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.954,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.903,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.903,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.903,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.903,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.699,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.954,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,5.079,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,5.114,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,5.204,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.778,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.477,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.845,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.43,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.58,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,5.5,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,5.11,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.86,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.529,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,4.732,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,5.26,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,5.061,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,5.255,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,5.09,4,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000053,3.21,4,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,1,0,0,0,1,0,1,0,0.243,0,0,0,0
p000054,6.47,2,5.7372,0,2.3,0,0,0,0,0,0,0,0,0,0,-0.04,1,1,0,0,1,0,1,0,0.137,1,0,1,0
p000055,4.91,2,3.03199,0,0,0,0,0,0,0,0,0,0,0,0,-0.074074074,1,0,0,0,0,0,1,0,0.185,0,0,0,0
p000056,7.24,3,6.2994,0,2.3,0,0,0,0,0,0,0,0,0,0,-0.05785124,1,1,0,0,0,0,1,0,0.351,1,0,0,0
p000056,5.88,4,6.2994,0,2.3,0,0,0,0,0,0,0,0,0,0,-0.05785124,1,1,0,0,0,0,1,0,0.351,1,0,0,0
p000057,5.23,1,5.1462,0,1,0,0,0,0,0,0,0,0,0,0,-0.074074074,0,1,0,0,0,0,1,0,0.139,1,0,0,0
p000057,5.01,1,5.1462,0,1,0,0,0,0,0,0,0,0,0,0,-0.074074074,0,1,0,0,0,0,1,0,0.139,1,0,0,0
p000057,4.31,1,5.1462,0,1,0,0,0,0,0,0,0,0,0,0,-0.074074074,0,1,0,0,0,0,1,0,0.139,1,0,0,0
p000057,4.27,1,5.1462,0,1,0,0,0,0,0,0,0,0,0,0,-0.074074074,0,1,0,0,0,0,1,0,0.139,1,0,0,0
p000057,5.75,2,5.1462,0,1,0,0,0,0,0,0,0,0,0,0,-0.074074074,0,1,0,0,0,0,1,0,0.139,1,0,0,0
p000057,5.06,3,5.1462,0,1,0,0,0,0,0,0,0,0,0,0,-0.074074074,0,1,0,0,0,0,1,0,0.139,1,0,0,0
p000057,5.91,3,5.1462,0,1,0,0,0,0,0,0,0,0,0,0,-0.074074074,0,1,0,0,0,0,1,0,0.139,1,0,0,0
p000058,2.32,3,1.90189,0,0,0,0,0,0,0,0,0,0,0,0,-0.056562701,0,0,0,0,0,0,0,0,0.144,0,0,0,0
p000059,5.55,2,4.06799,0,1,0,0,1,0,0,0,0,0,0,0,-0.047727038,1,1,0,0,1,0,1,1,-0.025,1,0,0,0
p000060,3.84,2,2.91479,0,0,0,0,1,0,0,0,0,0,0,0,-0.06203237,0,0,0,0,0,0,1,1,0.002,0,0,0,0
p000061,4.87,3,5.64409,5.733667477,0,0,1,1,0,0,0,0,0,0,0,-0.062184143,0,0,0,0,1,0,0,1,-0.035,0,0,0,0
p000062,2.29,3,1.90156,0,0,0,0,0,0,0,0,0,0,0,0,0.279560646,0,0,0,0,0,0,0,0,0.158,0,0,0,0
p000063,4.02,3,3.0786,0,0,0,0,0,0,0,0,0,0,0,0,0.158564815,0,0,0,0,0,0,0,0,-0.091,0,0,1,0
p000064,3.17,1,5.63723,13.57124149,0.9,0,0,0,0,0,0,0,0,1,0,0.213747608,0,1,0,0,0,0,0,0,0.589,1,0,0,0
p000064,4.54,2,5.63723,13.57124149,0.9,0,0,0,0,0,0,0,0,1,0,0.213747608,0,1,0,0,0,0,0,0,0.589,1,0,0,0
p000064,5.31,3,5.63723,13.57124149,0.9,0,0,0,0,0,0,0,0,1,0,0.213747608,0,1,0,0,0,0,0,0,0.589,1,0,0,0
p000064,5.01,3,5.63723,13.57124149,0.9,0,0,0,0,0,0,0,0,1,0,0.213747608,0,1,0,0,0,0,0,0,0.589,1,0,0,0
p000065,3.549,3,2.89584,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,1,0,0.073,0,0,0,0
