PCAS,logKdoc,Category,CrippenLogP,SlogP_VSA1,ErGFP285_RDKit,FCFPs2048_1787_RDKit,RDKFP97_RDKit,RDKFP1999_RDKit,ExtFP215,SECFP1727_RDKit,ExtFP979,RDKFP870_RDKit,SECFP1805_RDKit,PharmFP16632_RDKit,SECFP617_RDKit,MATS2m,PatternFP730_RDKit,PatternFP654_RDKit,FuncFP3064_RDKit,SECFP1315_RDKit,RDKFP1925_RDKit,FuncFP2428_RDKit,GraphFP554,RDKFP834_RDKit,Mor29m_R,PatternFP1783_RDKit,RDKFP629_RDKit,ECFPs1024_998_RDKit,RDKFP2034_RDKit
p000092,4.845,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.23,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.146,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.114,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.079,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.845,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.146,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.255,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.342,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.38,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.74,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.82,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.732,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.114,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.699,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.041,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,3.61,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.85,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.01,2,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.7,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.55,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.15,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.51,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.96,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.95,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.93,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.293,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.666,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.23,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.54,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.817,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.54,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.53,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.983,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,4.833,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.134,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.057,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.017,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.079,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.362,3,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,5.28,4,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000092,2.78,4,4.584,0,0,0,0,0,0,0,0,0,0,0,0,-0.052083333,0,0,0,0,0,0,1,0,-0.158,0,0,0,0
p000093,6.28,3,6.669,0,0,0,1,1,0,0,0,0,0,0,0,-0.012294605,0,0,0,0,0,1,1,0,0.319,0,0,0,0
p000093,5.97,3,6.669,0,0,0,1,1,0,0,0,0,0,0,0,-0.012294605,0,0,0,0,0,1,1,0,0.319,0,0,0,0
p000093,6.7,3,6.669,0,0,0,1,1,0,0,0,0,0,0,0,-0.012294605,0,0,0,0,0,1,1,0,0.319,0,0,0,0
p000094,6.35,1,7.79219,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.04698184,0,0,0,0,0,0,1,0,1.317,0,0,0,0
p000094,5.98,1,7.79219,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.04698184,0,0,0,0,0,0,1,0,1.317,0,0,0,0
p000094,6.31,1,7.79219,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.04698184,0,0,0,0,0,0,1,0,1.317,0,0,0,0
p000094,5.1,1,7.79219,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.04698184,0,0,0,0,0,0,1,0,1.317,0,0,0,0
p000094,5.58,1,7.79219,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.04698184,0,0,0,0,0,0,1,0,1.317,0,0,0,0
p000094,6.3,1,7.79219,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.04698184,0,0,0,0,0,0,1,0,1.317,0,0,0,0
p000094,6.32,1,7.79219,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.04698184,0,0,0,0,0,0,1,0,1.317,0,0,0,0
p000094,6.61,3,7.79219,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.04698184,0,0,0,0,0,0,1,0,1.317,0,0,0,0
p000095,5.94,3,6.0156,0,0,0,1,1,0,0,0,0,0,0,0,-0.002690122,0,0,0,0,0,0,1,0,0.202,0,0,0,0
p000095,5.97,3,6.0156,0,0,0,1,1,0,0,0,0,0,0,0,-0.002690122,0,0,0,0,0,0,1,0,0.202,0,0,0,0
p000096,5.37,1,7.3224,0,0,0,1,1,0,0,0,0,0,0,0,-0.028097341,0,0,0,0,0,0,1,0,0.315,0,0,0,0
p000096,5.5,1,7.3224,0,0,0,1,1,0,0,0,0,0,0,0,-0.028097341,0,0,0,0,0,0,1,0,0.315,0,0,0,0
p000097,4.56,1,6.0156,0,0,0,1,1,0,0,0,1,0,0,0,-0.002690122,0,0,0,0,0,0,1,0,0.13,0,0,0,1
p000097,4.09,1,6.0156,0,0,0,1,1,0,0,0,1,0,0,0,-0.002690122,0,0,0,0,0,0,1,0,0.13,0,0,0,1
p000097,4.36,1,6.0156,0,0,0,1,1,0,0,0,1,0,0,0,-0.002690122,0,0,0,0,0,0,1,0,0.13,0,0,0,1
p000098,4.76,3,4.7088,0,0,0,1,1,0,0,0,0,0,0,0,-0.008591939,0,0,0,0,0,0,1,0,0.114,0,0,0,0
p000099,6.33,3,7.3224,0,0,0,1,1,0,0,0,0,0,0,0,-0.028097341,0,0,0,0,0,0,1,0,-0.235,0,0,0,0
p000099,6.06,3,7.3224,0,0,0,1,1,0,0,0,0,0,0,0,-0.028097341,0,0,0,0,0,0,1,0,-0.235,0,0,0,0
p000099,6.88,3,7.3224,0,0,0,1,1,0,0,0,0,0,0,0,-0.028097341,0,0,0,0,0,0,1,0,-0.235,0,0,0,0
p000100,4.7,2,7.3224,0,0,0,1,1,0,0,0,0,1,0,0,-0.028097341,0,0,0,0,0,0,1,0,0.17,0,0,0,1
p000100,4.8,2,7.3224,0,0,0,1,1,0,0,0,0,1,0,0,-0.028097341,0,0,0,0,0,0,1,0,0.17,0,0,0,1
p000100,7.02,3,7.3224,0,0,0,1,1,0,0,0,0,1,0,0,-0.028097341,0,0,0,0,0,0,1,0,0.17,0,0,0,1
p000100,4.6,3,7.3224,0,0,0,1,1,0,0,0,0,1,0,0,-0.028097341,0,0,0,0,0,0,1,0,0.17,0,0,0,1
p000101,6.67,3,7.9758,0,0,0,1,1,0,0,0,0,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,0.383,1,0,0,1
p000101,7.12,3,7.9758,0,0,0,1,1,0,0,0,0,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,0.383,1,0,0,1
p000101,6.86,3,7.9758,0,0,0,1,1,0,0,0,0,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,0.383,1,0,0,1
p000101,6.88,3,7.9758,0,0,0,1,1,0,0,0,0,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,0.383,1,0,0,1
p000102,5.28,3,6.0156,0,0,0,1,1,0,0,0,0,0,0,0,-0.002690122,0,0,0,0,0,0,1,0,-0.304,0,0,0,0
p000102,5.13,3,6.0156,0,0,0,1,1,0,0,0,0,0,0,0,-0.002690122,0,0,0,0,0,0,1,0,-0.304,0,0,0,0
p000102,6.05,3,6.0156,0,0,0,1,1,0,0,0,0,0,0,0,-0.002690122,0,0,0,0,0,0,1,0,-0.304,0,0,0,0
p000102,5.64,3,6.0156,0,0,0,1,1,0,0,0,0,0,0,0,-0.002690122,0,0,0,0,0,0,1,0,-0.304,0,0,0,0
p000102,5.77,3,6.0156,0,0,0,1,1,0,0,0,0,0,0,0,-0.002690122,0,0,0,0,0,0,1,0,-0.304,0,0,0,0
p000103,7.31,3,8.6292,0,0,0,1,1,0,0,0,0,0,0,0,-0.081568139,1,1,0,0,0,0,1,0,0.472,1,0,0,1
p000103,7.28,3,8.6292,0,0,0,1,1,0,0,0,0,0,0,0,-0.081568139,1,1,0,0,0,0,1,0,0.472,1,0,0,1
p000104,6,2,9.15998,9.473725908,0.3,0,1,1,0,0,0,0,0,0,0,-0.089991616,1,1,0,0,1,0,0,0,0.092,1,0,0,1
p000104,7.55,3,9.15998,9.473725908,0.3,0,1,1,0,0,0,0,0,0,0,-0.089991616,1,1,0,0,1,0,0,0,0.092,1,0,0,1
p000105,4.8,3,5.3622,0,0,0,1,1,0,0,0,0,0,0,0,-0.000182,0,0,0,0,0,0,1,0,-0.13,0,0,0,0
p000106,5.34,3,5.3622,0,0,0,1,1,0,0,0,0,0,0,1,-0.000182,0,0,0,0,0,0,1,0,0.159,0,0,0,0
p000107,5.87,3,6.669,0,0,0,1,1,0,0,0,0,0,0,0,-0.012294605,0,0,0,0,0,0,1,0,-0.265,0,0,0,0
p000107,6.51,3,6.669,0,0,0,1,1,0,0,0,0,0,0,0,-0.012294605,0,0,0,0,0,0,1,0,-0.265,0,0,0,0
p000107,6.18,3,6.669,0,0,0,1,1,0,0,0,0,0,0,0,-0.012294605,0,0,0,0,0,0,1,0,-0.265,0,0,0,0
p000107,6.22,3,6.669,0,0,0,1,1,0,0,0,0,0,0,0,-0.012294605,0,0,0,0,0,0,1,0,-0.265,0,0,0,0
p000108,6.79,3,7.9758,0,0,0,1,1,0,0,0,1,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,-0.176,1,0,0,1
p000108,6.8,3,7.9758,0,0,0,1,1,0,0,0,1,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,-0.176,1,0,0,1
p000109,6,2,8.08589,0,0,0,1,1,0,0,0,1,0,0,0,-0.06858512,1,1,0,0,1,0,1,0,0.616,1,0,0,0
p000110,6.2,2,8.73929,0,0,0,1,1,0,0,0,1,0,0,0,-0.104051985,1,1,0,0,1,0,1,0,0.312,1,0,0,0
p000110,8.2,3,8.73929,0,0,0,1,1,0,0,0,1,0,0,0,-0.104051985,1,1,0,0,1,0,1,0,0.312,1,0,0,0
p000111,6.6,2,8.50658,9.473725908,0.3,0,1,1,0,0,0,0,0,0,0,-0.059184739,1,1,1,1,1,0,0,0,-0.277,1,0,0,1
p000112,7.13,3,7.9758,0,0,0,1,1,0,0,0,0,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,0.253,1,0,0,1
p000112,7.13,3,7.9758,0,0,0,1,1,0,0,0,0,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,0.253,1,0,0,1
p000113,6.93,3,8.6292,0,0,0,1,1,0,0,0,1,0,0,0,-0.081568139,1,1,0,0,0,0,1,0,-0.422,1,0,0,1
p000113,7.03,3,8.6292,0,0,0,1,1,0,0,0,1,0,0,0,-0.081568139,1,1,0,0,0,0,1,0,-0.422,1,0,0,1
p000114,6.94,3,9.2826,0,0,0,1,1,0,0,0,1,0,0,0,-0.124320132,1,1,0,0,0,0,1,0,-0.352,1,0,0,1
p000114,6.93,3,9.2826,0,0,0,1,1,0,0,0,1,0,0,0,-0.124320132,1,1,0,0,0,0,1,0,-0.352,1,0,0,1
p000114,7.5,3,9.2826,0,0,0,1,1,0,0,0,1,0,0,0,-0.124320132,1,1,0,0,0,0,1,0,-0.352,1,0,0,1
p000115,4.9,2,7.85318,9.473725908,0.3,0,1,1,0,0,0,0,1,0,0,-0.036159056,1,1,0,0,1,0,0,0,0.317,1,0,0,1
p000115,6.84,3,7.85318,9.473725908,0.3,0,1,1,0,0,0,0,1,0,0,-0.036159056,1,1,0,0,1,0,0,0,0.317,1,0,0,1
p000116,6.99,3,7.9758,0,0,0,1,1,0,0,0,1,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,-0.138,1,0,1,1
p000116,6.91,3,7.9758,0,0,0,1,1,0,0,0,1,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,-0.138,1,0,1,1
p000117,5.64,3,6.0156,0,0,0,1,1,0,0,0,0,0,0,0,-0.002690122,0,0,0,0,0,1,1,0,0.175,0,0,0,0
p000118,6.91,3,8.6292,0,0,0,1,1,0,0,0,1,0,0,0,-0.081568139,1,1,0,0,0,0,1,0,-0.266,1,0,0,1
p000118,6.91,3,8.6292,0,0,0,1,1,0,0,0,1,0,0,0,-0.081568139,1,1,0,0,0,0,1,0,-0.266,1,0,0,1
p000119,5.51,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.057,1,0,0,0
p000119,5.6,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.057,1,0,0,0
p000119,4.204,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.057,1,0,0,0
p000119,4.58,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.057,1,0,0,0
p000119,4.898,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.057,1,0,0,0
p000119,5.62,2,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.057,1,0,0,0
p000120,5.845,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,-0.311,1,0,0,0
p000120,5.732,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,-0.311,1,0,0,0
p000120,5.38,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,-0.311,1,0,0,0
p000120,4.903,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,-0.311,1,0,0,0
p000120,5.613,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,-0.311,1,0,0,0
p000120,5.813,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,-0.311,1,0,0,0
p000120,5.255,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,-0.311,1,0,0,0
p000120,5.531,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,-0.311,1,0,0,0
p000120,4.839,2,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,-0.311,1,0,0,0
p000121,6.8,3,7.9758,0,0,0,1,1,0,0,0,1,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,-0.118,1,0,0,1
p000121,6.79,3,7.9758,0,0,0,1,1,0,0,0,1,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,-0.118,1,0,0,1
p000122,6.86,3,7.9758,0,0,0,1,1,0,0,0,1,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,0.059,1,0,0,1
p000122,6.86,3,7.9758,0,0,0,1,1,0,0,0,1,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,0.059,1,0,0,1
p000123,6.87,3,7.9758,0,0,0,1,1,0,0,0,1,1,0,0,-0.050614915,1,0,0,0,0,0,1,0,-0.326,1,0,0,1
p000123,6.88,3,7.9758,0,0,0,1,1,0,0,0,1,1,0,0,-0.050614915,1,0,0,0,0,0,1,0,-0.326,1,0,0,1
p000124,6.81,3,3.71512, NA, NA, NA, NA, NA,0, NA,1, NA, NA, NA, NA,-0.081568139, NA, NA, NA, NA, NA, NA,1, NA, NA, NA, NA, NA, NA
p000124,6.85,3,3.71512, NA, NA, NA, NA, NA,0, NA,1, NA, NA, NA, NA,-0.081568139, NA, NA, NA, NA, NA, NA,1, NA, NA, NA, NA, NA, NA
p000125,6.62,3,8.6292,0,0,0,1,1,0,0,0,1,0,0,0,-0.081568139,1,1,0,0,0,0,1,0,-0.305,1,0,0,1
p000126,6.81,3,9.2826,0,0,0,1,1,0,0,0,1,0,0,0,-0.124320132,1,1,0,0,0,0,1,0,-0.419,1,0,0,1
p000126,6.86,3,9.2826,0,0,0,1,1,0,0,0,1,0,0,0,-0.124320132,1,1,0,0,0,0,1,0,-0.419,1,0,0,1
p000127,6.84,3,7.9758,0,0,0,1,1,0,0,0,1,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,-0.47,1,0,0,1
p000127,6.84,3,7.9758,0,0,0,1,1,0,0,0,1,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,-0.47,1,0,0,1
p000128,6.627,1,6.64227,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.261698906,1,1,0,0,0,0,1,0,0.575,1,0,0,0
p000128,6.501,1,6.64227,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.261698906,1,1,0,0,0,0,1,0,0.575,1,0,0,0
p000128,5.556,1,6.64227,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.261698906,1,1,0,0,0,0,1,0,0.575,1,0,0,0
p000128,5.079,1,6.64227,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.261698906,1,1,0,0,0,0,1,0,0.575,1,0,0,0
p000128,5.716,1,6.64227,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.261698906,1,1,0,0,0,0,1,0,0.575,1,0,0,0
p000128,5.16,1,6.64227,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.261698906,1,1,0,0,0,0,1,0,0.575,1,0,0,0
p000128,5.21,1,6.64227,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.261698906,1,1,0,0,0,0,1,0,0.575,1,0,0,0
