PCAS,logKdoc,Category,CrippenLogP,SlogP_VSA1,ErGFP285_RDKit,FCFPs2048_1787_RDKit,RDKFP97_RDKit,RDKFP1999_RDKit,ExtFP215,SECFP1727_RDKit,ExtFP979,RDKFP870_RDKit,SECFP1805_RDKit,PharmFP16632_RDKit,SECFP617_RDKit,MATS2m,PatternFP730_RDKit,PatternFP654_RDKit,FuncFP3064_RDKit,SECFP1315_RDKit,RDKFP1925_RDKit,FuncFP2428_RDKit,GraphFP554,RDKFP834_RDKit,Mor29m_R,PatternFP1783_RDKit,RDKFP629_RDKit,ECFPs1024_998_RDKit,RDKFP2034_RDKit
p000128,5.23,2,6.64227,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.261698906,1,1,0,0,0,0,1,0,0.575,1,0,0,0
p000129,5.8,2,8.08589,0,0,0,1,1,0,0,0,1,0,0,0,-0.06858512,1,1,0,0,1,0,1,0,0.098,1,0,0,0
p000130,5.9,2,8.50658,9.473725908,0.3,0,1,1,0,0,0,0,0,0,0,-0.059184739,1,1,0,0,1,0,0,0,0.317,1,0,0,1
p000131,5.6,2,8.50658,9.473725908,0.3,0,1,1,0,0,0,0,0,0,0,-0.059184739,1,1,0,0,1,0,0,0,0.045,1,0,0,1
p000132,6.7,2,8.50658,9.473725908,0.3,0,1,1,0,0,0,0,0,0,0,-0.059184739,1,1,0,1,1,0,0,0,-0.042,1,0,0,1
p000133,6.5,2,8.50658,9.473725908,0.3,0,1,1,0,0,0,0,0,0,0,-0.059184739,1,1,1,1,1,0,0,0,0.018,1,0,0,1
p000134,6.2,2,9.15998,9.473725908,0.3,0,1,1,0,0,0,0,0,0,0,-0.089991616,1,1,1,1,1,0,0,0,-0.172,1,0,0,1
p000135,4.5,2,7.85318,9.473725908,0.3,0,1,1,0,0,0,0,1,0,0,-0.036159056,1,1,1,1,1,0,0,0,0.165,1,0,0,1
p000136,6.6,2,8.50658,9.473725908,0.3,0,1,1,0,0,0,0,0,0,0,-0.059184739,1,1,1,1,1,0,0,0,-0.114,1,0,0,1
p000137,5.8,2,6.77909,0,0,0,1,1,0,0,0,1,0,0,0,-0.025051546,1,0,0,0,1,0,1,0,0.49,1,0,0,0
p000138,5.8,2,6.77909,0,0,0,1,1,0,0,0,1,0,0,0,-0.025051546,1,0,0,0,1,0,1,0,0.343,1,0,0,0
p000139,6.447,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.065,1,0,0,0
p000139,6.276,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.065,1,0,0,0
p000139,5.146,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.065,1,0,0,0
p000139,4.602,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.065,1,0,0,0
p000139,5.398,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.065,1,0,0,0
p000139,5.342,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.065,1,0,0,0
p000139,5.114,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.065,1,0,0,0
p000139,5.23,1,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.065,1,0,0,0
p000139,4.833,2,6.43467,4.736862954,0.3,0,1,1,0,0,0,0,0,0,1,0.165035554,0,1,0,0,0,0,0,0,0.065,1,0,0,0
p000140,5.28,3,6.0156,0,0,0,1,1,0,0,0,1,0,0,0,-0.002690122,0,0,0,0,0,0,1,0,0.074,0,0,0,1
p000141,3.32,3,4.14522,0,0,0,1,0,0,0,1,0,0,0,0,0.367199514,1,0,0,0,0,0,1,0,-0.039,1,0,0,0
p000142,5.857,1,5.49488,4.736862954,0.3,0,0,1,0,0,0,0,0,0,0,0.168266942,1,1,0,0,0,0,1,0,0.065,1,0,0,0
p000142,5.544,1,5.49488,4.736862954,0.3,0,0,1,0,0,0,0,0,0,0,0.168266942,1,1,0,0,0,0,1,0,0.065,1,0,0,0
p000142,4.845,1,5.49488,4.736862954,0.3,0,0,1,0,0,0,0,0,0,0,0.168266942,1,1,0,0,0,0,1,0,0.065,1,0,0,0
p000142,4,1,5.49488,4.736862954,0.3,0,0,1,0,0,0,0,0,0,0,0.168266942,1,1,0,0,0,0,1,0,0.065,1,0,0,0
p000142,5,1,5.49488,4.736862954,0.3,0,0,1,0,0,0,0,0,0,0,0.168266942,1,1,0,0,0,0,1,0,0.065,1,0,0,0
p000143,6.5,2,8.50658,9.473725908,0.3,0,1,1,0,0,0,0,0,0,0,-0.059184739,1,1,1,1,1,0,0,0,0.057,1,0,0,1
p000144,5.8,2,7.43249,0,0,0,1,1,0,0,0,1,0,0,0,-0.043397507,1,1,0,0,1,0,1,0,0.475,1,0,0,0
p000145,5.9,2,8.08589,0,0,0,1,1,0,0,0,1,0,0,0,-0.06858512,1,1,0,0,1,0,1,0,0.069,1,0,0,0
p000146,5.7,2,7.43249,0,0,0,1,1,0,0,0,1,0,0,0,-0.043397507,1,1,0,0,1,0,1,0,0.381,1,0,0,0
p000147,5.9,2,7.43249,0,0,0,1,1,0,0,0,1,0,0,0,-0.043397507,1,1,0,0,1,0,1,0,0.443,1,0,0,0
p000148,5.4,2,7.85318,9.473725908,0.3,0,1,1,0,0,0,0,0,0,0,-0.036159056,1,1,1,1,1,0,0,0,0.063,1,0,0,1
p000149,6.98,3,7.9758,0,0,0,1,1,0,0,0,1,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,0.08,1,0,0,1
p000149,6.91,3,7.9758,0,0,0,1,1,0,0,0,1,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,0.08,1,0,0,1
p000150,5.6,2,7.43249,0,0,0,1,1,0,0,0,1,0,0,0,-0.043397507,1,1,0,0,1,0,1,0,0.03,1,0,0,0
p000151,5.4,2,7.85318,9.473725908,0.3,0,1,1,0,0,0,0,0,0,0,-0.036159056,1,1,1,1,1,0,0,0,-0.106,1,0,0,1
p000152,5.8,2,6.77909,0,0,0,1,1,0,0,0,1,0,0,0,-0.025051546,1,0,0,0,1,0,1,0,0.41,1,0,0,0
p000153,5.8,2,6.77909,0,0,0,1,1,0,0,0,1,0,0,0,-0.025051546,1,0,0,0,1,0,1,0,0.381,1,0,0,0
p000154,3.38,3,4.37889,0,0,0,1,0,0,0,1,0,0,0,0,0.319313481,1,0,0,0,0,0,1,0,0.014,1,0,0,0
p000155,5.19,1,6.669,0,0,0,1,1,0,0,0,1,0,0,0,-0.012294605,0,0,0,0,0,0,1,0,-0.232,0,0,0,1
p000155,4.91,1,6.669,0,0,0,1,1,0,0,0,1,0,0,0,-0.012294605,0,0,0,0,0,0,1,0,-0.232,0,0,0,1
p000155,4.84,1,6.669,0,0,0,1,1,0,0,0,1,0,0,0,-0.012294605,0,0,0,0,0,0,1,0,-0.232,0,0,0,1
p000155,6.06,3,6.669,0,0,0,1,1,0,0,0,1,0,0,0,-0.012294605,0,0,0,0,0,0,1,0,-0.232,0,0,0,1
p000156,6.47,3,6.669,0,0,0,1,1,0,0,0,0,0,0,0,-0.012294605,0,0,0,0,0,0,1,0,0.282,0,0,0,0
p000157,6.92,3,7.9758,0,0,0,1,1,0,0,0,1,0,0,0,-0.050614915,1,0,0,0,0,0,1,0,-0.318,1,0,0,1
p000158,6.7,3,6.0156,0,0,0,1,1,0,0,0,0,0,0,1,-0.002690122,0,0,0,0,0,0,1,0,0.271,0,0,0,0
p000159,3.58,3,7.02969,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.029501929,0,0,1,0,0,0,1,0,0.82,0,0,0,0
p000160,3.21,3,0.54499, NA, NA, NA, NA, NA,0, NA,0, NA, NA, NA, NA,0.125672135, NA, NA, NA, NA, NA, NA,1, NA, NA, NA, NA, NA, NA
p000161,3.67,3,4.60722,0,0,0,1,0,0,0,1,0,0,0,0,0.285115771,1,0,0,0,0,0,1,0,-0.129,1,0,0,0
p000162,6.88,3,8.6292,0,0,0,1,1,0,0,0,1,0,0,0,-0.081568139,1,1,0,0,0,0,1,0,-0.641,1,0,0,1
p000163,5.48,1,7.02969,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.029501929,0,0,0,0,0,0,1,0,0.405,0,0,0,0
p000163,5.69,1,7.02969,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.029501929,0,0,0,0,0,0,1,0,0.405,0,0,0,0
p000163,6.19,1,7.02969,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.029501929,0,0,0,0,0,0,1,0,0.405,0,0,0,0
p000163,5.48,1,7.02969,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.029501929,0,0,0,0,0,0,1,0,0.405,0,0,0,0
p000163,5.48,1,7.02969,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.029501929,0,0,0,0,0,0,1,0,0.405,0,0,0,0
p000163,5.81,1,7.02969,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.029501929,0,0,0,0,0,0,1,0,0.405,0,0,0,0
p000163,5.86,1,7.02969,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.029501929,0,0,0,0,0,0,1,0,0.405,0,0,0,0
p000163,6.12,3,7.02969,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.029501929,0,0,0,0,0,0,1,0,0.405,0,0,0,0
p000164,4.06,1,4.74219,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.000342,0,0,0,0,0,0,0,0,0.124,0,0,0,0
p000165,5.613,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,5.785,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,5.301,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,4.778,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,5.491,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,4.748,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,4.633,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,4.892,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,5.104,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,4.934,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,5.134,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,4.964,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,5.004,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,4.886,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,4.462,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,4.903,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,5.029,1,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000165,4.748,2,6.46917,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.177543105,1,1,0,0,1,0,1,0,0.095,1,0,0,0
p000166,6.57,1,7.79219,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.04698184,0,0,0,0,0,0,1,0,0.063,0,0,0,0
p000166,6.08,1,7.79219,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.04698184,0,0,0,0,0,0,1,0,0.063,0,0,0,0
p000166,6.83,1,7.79219,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.04698184,0,0,0,0,0,0,1,0,0.063,0,0,0,0
p000166,6.99,1,7.79219,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.04698184,0,0,0,0,0,0,1,0,0.063,0,0,0,0
p000166,6.29,1,7.79219,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.04698184,0,0,0,0,0,0,1,0,0.063,0,0,0,0
p000167,7.2,1,8.55469,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.067573239,0,0,0,0,0,0,1,0,0.798,1,0,0,0
p000167,6.43,1,8.55469,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.067573239,0,0,0,0,0,0,1,0,0.798,1,0,0,0
p000167,7.24,1,8.55469,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.067573239,0,0,0,0,0,0,1,0,0.798,1,0,0,0
p000167,7.13,1,8.55469,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.067573239,0,0,0,0,0,0,1,0,0.798,1,0,0,0
p000167,6.77,1,8.55469,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.067573239,0,0,0,0,0,0,1,0,0.798,1,0,0,0
p000167,6.81,3,8.55469,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.067573239,0,0,0,0,0,0,1,0,0.798,1,0,0,0
p000168,3.75,3,4.0554,0,0,0,1,1,0,0,0,0,0,0,0,-0.04184272,0,0,0,0,0,1,1,0,0.186,0,0,0,0
p000168,4.91,3,4.0554,0,0,0,1,1,0,0,0,0,0,0,0,-0.04184272,0,0,0,0,0,1,1,0,0.186,0,0,0,0
p000168,5.02,3,4.0554,0,0,0,1,1,0,0,0,0,0,0,0,-0.04184272,0,0,0,0,0,1,1,0,0.186,0,0,0,0
p000169,6.64,3,7.3224,0,0,0,1,1,0,0,0,1,0,0,1,-0.028097341,1,0,0,0,0,0,1,0,0.002,0,0,1,1
p000169,6.6,3,7.3224,0,0,0,1,1,0,0,0,1,0,0,1,-0.028097341,1,0,0,0,0,0,1,0,0.002,0,0,1,1
p000170,4.29,3,3.56539,0,1,0,0,0,0,0,0,0,0,0,0,-0.204081633,0,0,0,0,0,0,1,0,0.119,0,0,0,0
p000171,4.56,3,4.40759,0,0,0,1,0,1,0,1,0,0,0,0,0.060603568,1,1,0,0,0,0,1,1,-0.815,1,0,0,0
p000171,4.96,3,4.40759,0,0,0,1,0,1,0,1,0,0,0,0,0.060603568,1,1,0,0,0,0,1,1,-0.815,1,0,0,0
p000172,5.17,3,5.60899,0,0,0,1,0,1,0,1,0,0,0,0,-0.006835871,1,0,0,0,0,0,1,0,-0.759,1,0,0,0
p000173,5.653,1,6.69607,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.120898741,1,1,0,0,0,0,1,0,0.003,1,0,0,0
p000173,6.121,1,6.69607,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.120898741,1,1,0,0,0,0,1,0,0.003,1,0,0,0
p000174,5.255,1,6.69607,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.120898741,1,1,0,0,0,0,1,0,-0.086,1,0,0,0
p000174,4.699,1,6.69607,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.120898741,1,1,0,0,0,0,1,0,-0.086,1,0,0,0
p000174,5.38,1,6.69607,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.120898741,1,1,0,0,0,0,1,0,-0.086,1,0,0,0
p000175,6.33,1,6.90588,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.038160011,1,1,0,0,0,0,1,0,0.311,1,0,0,0
p000175,6.314,1,6.90588,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.038160011,1,1,0,0,0,0,1,0,0.311,1,0,0,0
p000175,5.568,1,6.90588,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.038160011,1,1,0,0,0,0,1,0,0.311,1,0,0,0
p000175,5.079,1,6.90588,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.038160011,1,1,0,0,0,0,1,0,0.311,1,0,0,0
p000175,5.732,1,6.90588,4.736862954,0.3,0,1,1,0,0,0,0,0,0,0,0.038160011,1,1,0,0,0,0,1,0,0.311,1,0,0,0
p000176,5.12,1,6.26719,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.014959142,0,0,0,0,0,0,1,0,0.902,0,0,0,0
p000177,5.81,1,6.26719,4.736862954,0.3,0,0,0,0,1,0,0,0,0,0,-0.014959142,0,0,0,0,0,0,1,0,-0.271,0,0,0,0
p000177,5.68,1,6.26719,4.736862954,0.3,0,0,0,0,1,0,0,0,0,0,-0.014959142,0,0,0,0,0,0,1,0,-0.271,0,0,0,0
p000177,6.3,1,6.26719,4.736862954,0.3,0,0,0,0,1,0,0,0,0,0,-0.014959142,0,0,0,0,0,0,1,0,-0.271,0,0,0,0
p000177,6.81,1,6.26719,4.736862954,0.3,0,0,0,0,1,0,0,0,0,0,-0.014959142,0,0,0,0,0,0,1,0,-0.271,0,0,0,0
p000177,4.98,1,6.26719,4.736862954,0.3,0,0,0,0,1,0,0,0,0,0,-0.014959142,0,0,0,0,0,0,1,0,-0.271,0,0,0,0
p000178,5.14,3,5.12258,0,0.3,0,1,0,1,0,1,0,0,0,0,0.067430315,1,1,0,0,0,0,1,0,-0.825,1,0,0,0
p000179,4.57,3,4.40759,0,0,0,1,0,1,0,1,0,0,0,0,0.060603568,1,1,0,0,0,0,1,1,0.248,1,0,0,0
p000180,5.65,1,4.37889,0,0,0,1,0,1,0,1,0,0,0,0,0.000436,1,1,0,0,0,0,1,1,-0.904,1,0,0,0
p000181,6.31,1,7.02969,4.736862954,0.3,0,0,0,0,1,0,0,0,0,0,-0.029501929,0,0,0,0,0,0,1,0,0.506,0,0,0,0
p000181,6.05,1,7.02969,4.736862954,0.3,0,0,0,0,1,0,0,0,0,0,-0.029501929,0,0,0,0,0,0,1,0,0.506,0,0,0,0
p000181,6.64,1,7.02969,4.736862954,0.3,0,0,0,0,1,0,0,0,0,0,-0.029501929,0,0,0,0,0,0,1,0,0.506,0,0,0,0
p000181,6.78,1,7.02969,4.736862954,0.3,0,0,0,0,1,0,0,0,0,0,-0.029501929,0,0,0,0,0,0,1,0,0.506,0,0,0,0
p000182,7.1,1,8.55469,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.067573239,0,0,0,0,0,0,1,0,1.454,1,0,0,0
p000182,6.35,1,8.55469,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.067573239,0,0,0,0,0,0,1,0,1.454,1,0,0,0
p000182,7.2,1,8.55469,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.067573239,0,0,0,0,0,0,1,0,1.454,1,0,0,0
p000182,7.18,1,8.55469,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.067573239,0,0,0,0,0,0,1,0,1.454,1,0,0,0
p000182,6.91,1,8.55469,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.067573239,0,0,0,0,0,0,1,0,1.454,1,0,0,0
p000183,7.38,1,9.31719,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.091798775,1,1,0,0,0,0,1,0,1.033,1,0,0,0
p000183,6.6,1,9.31719,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.091798775,1,1,0,0,0,0,1,0,1.033,1,0,0,0
p000183,8.02,1,9.31719,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.091798775,1,1,0,0,0,0,1,0,1.033,1,0,0,0
p000183,7.36,1,9.31719,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.091798775,1,1,0,0,0,0,1,0,1.033,1,0,0,0
p000183,6.74,3,9.31719,4.736862954,0.3,0,0,0,0,0,0,0,0,0,0,-0.091798775,1,1,0,0,0,0,1,0,1.033,1,0,0,0
p000184,4.62,1,5.50469,4.736862954,0.3,0,0,0,0,1,0,0,0,0,0,-0.003913809,0,0,0,0,0,0,1,0,-0.024,0,0,0,0
p000185,5.14,3,5.60899,0,0,0,1,0,1,0,1,0,0,0,0,-0.006835871,1,0,0,0,0,0,1,0,-0.689,1,0,0,0
p000186,5.22,3,6.4788,0,0.3,0,1,1,0,0,0,0,0,0,0,0.244987073,0,0,0,0,0,0,1,0,-0.174,1,0,0,0
p000187,4.53,3,3.59589,0,0,0,1,0,1,0,1,0,0,0,0,0.057335027,1,1,0,0,0,0,1,1,-0.719,1,0,0,0
p000188,4.36,3,4.04259,0,0,0,0,1,0,0,1,0,0,0,0,0.034615072,1,1,0,0,0,0,1,0,-0.205,1,0,0,0
p000189,3.22,3,3.6444,0,0,0,0,0,0,0,1,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0.654,0,0,0,0
p000190,3.29,3,3.6444,0,0,0,0,0,0,0,1,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0.954,0,0,0,0
p000191,3.26,3,3.6444,0,0,0,0,0,0,0,1,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0.362,0,0,0,0
